skybeam-1  | [debug] Received text frame: {"did":"did:plc:lyx2jj3dzbnm57zuv2xi2uyy","time_us":1764249057168486,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:ucfwctbeabw7ijej3wzthsuh\",\"time_us\":1764249057263586,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7jjiy2j\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7jboy2j\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.882Z\",\"subject\":{\"cid\":\"bafyreihuwnd7aojhwrkvd5orhmsukswkymz4sdvjt6iwoiwta75q7hwlda\",\"uri\":\"at://did:plc:hbyvhvkvy5pwuymd7coxmfmf/app.bsky.feed.post/3m6mgt3ql5c2b\"}},\"cid\":\"bafyreifkw3f5ky4fb7inios2awiarv3kbu75htly2aqlmp6n3xn27t3iwq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:ucfwctbeabw7ijej3wzthsuh","time_us":1764249057263586,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:tyx3xgcpok2mqo673roscxiu\",\"time_us\":1764249057264624,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7jc722i\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7j2f22i\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.275Z\",\"subject\":{\"cid\":\"bafyreif5d2d7g5d5wlql6byzlw2xs7r5epvtk2zi2omgvbhy2rr3bp4a44\",\"uri\":\"at://did:plc:f65wpwikwj6dgbffldketka6/app.bsky.feed.post/3m6mdtd6gwk2h\"}},\"cid\":\"bafyreib2yock5we76fp3q67mvke42wr7d44mry3jflnptgkbpksoltqi2a\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:tyx3xgcpok2mqo673roscxiu","time_us":1764249057264624,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:5xcntshuaiqqrgzdl3popjq5\",\"time_us\":1764249057265471,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7krun2x\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7kj3f2x\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.473Z\",\"subject\":{\"cid\":\"bafyreiek2xwxcvfuezdug6q56jgyqt26f4r2adt6vzwo3poapga7fcvchq\",\"uri\":\"at://did:plc:2dv4enaklqwhdswno3iurehp/app.bsky.feed.post/3m5jxv4zxek27\"}},\"cid\":\"bafyreiepmymhffq5asjir7tlinyqehhbyfz7oapgufcyqrxcahkih7mb5u\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:5xcntshuaiqqrgzdl3popjq5","time_us":1764249057265471,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:7varto3wwuiwpapy6paunwbl\",\"time_us\":1764249057267022,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7lfmu2h\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.repost\",\"rkey\":\"3m6mgz7l3ue2h\",\"record\":{\"$type\":\"app.bsky.feed.repost\",\"createdAt\":\"2025-11-27T13:10:57.613Z\",\"subject\":{\"cid\":\"bafyreicxstf3bngift32am4pvaaouyss4ngxn2serxlbzgtyngdurdwvgu\",\"uri\":\"at://did:plc:2nqxi6t5cjw2f5uvitoa5zax/app.bsky.feed.post/3m6m6zw2cos2f\"}},\"cid\":\"bafyreigfsstsxzuclmgerdfhu3fu3ukhwv4wgwhbabsktvroknfdtshxhy\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:7varto3wwuiwpapy6paunwbl","time_us":1764249057267022,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:r2g54u3poiddftemtjrhkcvr\",\"time_us\":1764249057267803,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7ky4x2m\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgz4bvas2w\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:53.688Z\",\"langs\":[\"de\"],\"text\":\"Könnte das Wort Einstiegsdroge bitte eingemottet werden?\\nDie Gründe warum Menschen nicht mit Drogen klarkommen, haben größtenteils nichts mit Drogen zu tun.\\nEs ist eine gesellschaftliche Herausforderung, Kindern, Jugendlichen, Kranken und allen anderen die Sicherheit zu geben, die sie stabil macht.\"},\"cid\":\"bafyreih2rxhfhzuxfr3g5fm75vfyckvnqvakbx5adizjm6bweqmwrcsjdq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:r2g54u3poiddftemtjrhkcvr","time_us":1764249057267803,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:dbfhqu6ducrq63w4uol2pg7q\",\"time_us\":1764249057269592,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7kaw62h\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.repost\",\"rkey\":\"3m6mgz7jrc62h\",\"record\":{\"$type\":\"app.bsky.feed.repost\",\"createdAt\":\"2025-11-27T13:10:56.708Z\",\"subject\":{\"cid\":\"bafyreid7chuol3wq3cew3v7ywwqk7nf32zvonez535ugjueynpzeitipta\",\"uri\":\"at://did:plc:zkqj2ur2rec2tqwga3i6ypub/app.bsky.feed.post/3m6mbsghgf22e\"}},\"cid\":\"bafyreicx22vdrf25gzs4xla5nyr5o4yjyl5uzsdag44wwhyrldgem2qkna\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:dbfhqu6ducrq63w4uol2pg7q","time_us":1764249057269592,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:zqq2fvla6nelxdhsbtwpetpn\",\"time_us\":1764249057271225,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz6q2su26\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz6pgcm26\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.102Z\",\"subject\":{\"cid\":\"bafyreiee6kcqygocxts4abjzef2ola6amzuzt7gmshnqtidrekxjjoupkq\",\"uri\":\"at://did:plc:4f4z4k4y4nimqbmj2embbnek/app.bsky.feed.post/3m6lqzdi7ik2y\"}},\"cid\":\"bafyreietrsri533sowmxohl6l4vqtgssuwddcu26w6rmzauf6eyfptv5ay\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:zqq2fvla6nelxdhsbtwpetpn","time_us":1764249057271225,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:3hezpu3sc2ohgh7pxcfo45w5\",\"time_us\":1764249057272486,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz6qyyu2i\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz6qlde2i\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.066Z\",\"subject\":{\"cid\":\"bafyreiatwepeb5xoowx3vlnibddlxwfqy4rmvxpaowshovcmkr5kos5rzy\",\"uri\":\"at://did:plc:b5homlywoengeanurzp5efxu/app.bsky.feed.post/3m6ljuvdzbk2c\"},\"via\":{\"cid\":\"bafyreigrxv526jf472pjsgu74oyznjqe4elqo2pkropvjea2v4jf6yoef4\",\"uri\":\"at://did:plc:pkfe4poidmezl4npruic3wec/app.bsky.feed.repost/3m6lntiflwc2a\"}},\"cid\":\"bafyreid6vj55pra4xymjnynd5ifhreqkguputjiq6ndo7qln334kbf4v2y\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:3hezpu3sc2ohgh7pxcfo45w5","time_us":1764249057272486,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:4alsc4ad5egqngjqg7xaol7e\",\"time_us\":1764249057273423,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7jykj26\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7jqqj26\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.837Z\",\"subject\":{\"cid\":\"bafyreihj2lqvk7qx6bhig75ix7ilcf6yeilytg2cmybf6pykju2ab2cjve\",\"uri\":\"at://did:plc:q4ovgljecfxpw4rh574pvqxz/app.bsky.feed.post/3m6m63ahi7c2x\"},\"via\":{\"cid\":\"bafyreidgs2ga7kfgqjmjd6h4ksfg2z7h224uf3kkzswnn2thnjkww5in4i\",\"uri\":\"at://did:plc:vlbuhswxw5tj66roa3elafk4/app.bsky.feed.repost/3m6mgyej4do2z\"}},\"cid\":\"bafyreih6eg3wrawxbpoa7tu3pn6kgqzlj5w7lnz6pa2sx5eb5oewseptxa\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:4alsc4ad5egqngjqg7xaol7e","time_us":1764249057273423,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:5ajduijwgayqu44syequ5plv\",\"time_us\":1764249057274619,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7kabn26\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7k2g526\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.670Z\",\"subject\":{\"cid\":\"bafyreiekqiutktjy6ev7yu7gugavykoqszp2f43h5hfndpsi5agc62y5ne\",\"uri\":\"at://did:plc:qmf3kkhvprgwpdzub7qifyup/app.bsky.feed.post/3m6m2g7sops26\"}},\"cid\":\"bafyreiem7gnlvcempfommiaqbzzm3chf6n66lcwaxfqarmkposkorpc7ci\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:5ajduijwgayqu44syequ5plv","time_us":1764249057274619,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:b6k2ilebfpva6gatj5regb6d\",\"time_us\":1764249057276739,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7gwmb2q\",\"operation\":\"create\",\"collection\":\"app.bsky.graph.block\",\"rkey\":\"3m6mgz7gjvz2q\",\"record\":{\"$type\":\"app.bsky.graph.block\",\"createdAt\":\"2025-11-27T13:10:56.926Z\",\"subject\":\"did:plc:rttmarhohoeizfk63fpggfd6\"},\"cid\":\"bafyreigxjeg62m5icydrwjvvw2np7dgdkjb7xpgucycue3lilz2wvk4atq\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:b6k2ilebfpva6gatj5regb6d","time_us":1764249057276739,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:6rffyzyydqgk7e6hduk3drdw\",\"time_us\":1764249057277949,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7l3jh2j\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7kuop2j\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:11:01.010Z\",\"subject\":{\"cid\":\"bafyreighkj5gipv2avr74mkjgyxoqfy6ci4jnoajp7a4eh25vpn2hwqs2e\",\"uri\":\"at://did:plc:ypxftezugtaey7oyqkdurzgz/app.bsky.feed.post/3m6kjshhhw22b\"}},\"cid\":\"bafyreice4ki55xbo3dallc2bamccalfpsvoqydmn6vwt6czfihzougt2j4\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:6rffyzyydqgk7e6hduk3drdw","time_us":1764249057277949,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:lo4a4innq5e6unyno2r525cw\",\"time_us\":1764249057278774,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7ihco2u\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7hzn62u\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.908Z\",\"subject\":{\"cid\":\"bafyreif6grsqn3b4iwfkaz5puemad5xsw6adaucai2klpyuhy4s3plrxnu\",\"uri\":\"at://did:plc:lyrjbo7gmsmpdqjqowecmd3h/app.bsky.feed.post/3m6kmolo4r226\"}},\"cid\":\"bafyreidztlgzndqad5h7rxxp3a4tz67652cur55boc32vsgwjbuuecddba\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:lo4a4innq5e6unyno2r525cw","time_us":1764249057278774,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:fmdjp2mayt3a2azj5kayxigj\",\"time_us\":1764249057360701,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7l7442p\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7kxc42p\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:54.596Z\",\"subject\":{\"cid\":\"bafyreigbbhss46lhwtvwgpnouxfa5p6ck5viw7vmm4ohdvqxu7knduik4y\",\"uri\":\"at://did:plc:oqjroibu7mrwdx45e7vvbs2x/app.bsky.feed.post/3m6jrziizvc2s\"}},\"cid\":\"bafyreihsigxvrfcdka764viidgilpfawml5n6uins7bsxfwv6e37cuh2oa\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:fmdjp2mayt3a2azj5kayxigj","time_us":1764249057360701,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:saj567w2vznjow4axln4i25c\",\"time_us\":1764249057361807,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7ifd32n\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7hxnl2n\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.877Z\",\"subject\":{\"cid\":\"bafyreihqckbuxjogjiiys2mzowh5potdkwkuiotiyuo4lz5shx3nnkyygm\",\"uri\":\"at://did:plc:gdm6jd2osgihvrehhouuuqji/app.bsky.feed.post/3m6lmogf65k2z\"}},\"cid\":\"bafyreiefwqloiaczvqzjwoggmcewpmvcz3ll7sfk43tpcnwvprk2elm7xa\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:saj567w2vznjow4axln4i25c","time_us":1764249057361807,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:7c35crmvrh6ke2a5g7t5k6cg\",\"time_us\":1764249057362594,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7ja4w25\",\"operation\":\"create\",\"collection\":\"app.bsky.graph.follow\",\"rkey\":\"3m6mgz7itgo25\",\"record\":{\"$type\":\"app.bsky.graph.follow\",\"createdAt\":\"2025-11-27T13:10:56.638Z\",\"subject\":\"did:plc:slnwzk6pvwmowaipjqipvzsc\"},\"cid\":\"bafyreibceelruufuxpdic2gkhpnlm4hk7ynzz4nr2tzy3bo4hbfeuje2ta\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:7c35crmvrh6ke2a5g7t5k6cg","time_us":1764249057362594,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:irz5x7pffmaujwd5uywo53lk\",\"time_us\":1764249057363379,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7iowf2d\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7i6d52d\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.689Z\",\"subject\":{\"cid\":\"bafyreibz56cva3prntyafpy27wcmwpbrlch4qz7flmprsgilehbsfdqpc4\",\"uri\":\"at://did:plc:awzzrtrcrvpnxi3ph2sbhxwv/app.bsky.feed.post/3m6kiqzrglk2c\"}},\"cid\":\"bafyreiaghrqznbfbsghfjh6cyxttbcswvdl4toba3cqmzsrjwhgwv6ik4q\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:irz5x7pffmaujwd5uywo53lk","time_us":1764249057363379,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:goxyiuuz7bw5cuabwiakmlzd\",\"time_us\":1764249057364165,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7k4lp25\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7jow725\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.876Z\",\"subject\":{\"cid\":\"bafyreid6zruounmzyjeqcimpyma6cau7zllejyijrhbqlzeykr2fcenfbe\",\"uri\":\"at://did:plc:q3glmp5enr5gkuu2uaosjker/app.bsky.feed.post/3m6l26yviy22h\"}},\"cid\":\"bafyreigtlxozl7fa44soxmlsj6kveefx23b5jxlhkt4jgobohggpmcgbjy\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:goxyiuuz7bw5cuabwiakmlzd","time_us":1764249057364165,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:pjel6l2fvvxlkxiyi7g4b7uw\",\"time_us\":1764249057364802,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7mlar2q\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7mefz2q\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.633Z\",\"subject\":{\"cid\":\"bafyreibgjnyroyulvvbbdkww7uig4qwndkr3zo6oxlskouq6vpt63rzptq\",\"uri\":\"at://did:plc:qkezuisglybqvn5gmtmp3zeo/app.bsky.feed.post/3m6lsip66xs2v\"},\"via\":{\"cid\":\"bafyreiblfrvctkaiefvd3zl6fllkdnnz5mim6b3lyqarrsrsyfvbjyooim\",\"uri\":\"at://did:plc:jxfqu53b6jtrqqntce6pseqh/app.bsky.feed.repost/3m6mgt5hakx2g\"}},\"cid\":\"bafyreiczx237dzrigizyzr6iycgjlhpv2fcl2pgbhym5oawubdrtrzx2ea\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:pjel6l2fvvxlkxiyi7g4b7uw","time_us":1764249057364802,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:mexgkobevjyptvup5kwgss3v\",\"time_us\":1764249057365743,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7kalm2h\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7jtve2h\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:54.767Z\",\"subject\":{\"cid\":\"bafyreidhvrpzp7vmyl226zhg7hl2tbdvbjkojovfw2t4bw6c4i5nik33pe\",\"uri\":\"at://did:plc:25npfbvwi3ane36nbp5ozajn/app.bsky.feed.post/3m6lkx7urx22c\"}},\"cid\":\"bafyreigu7xvky7avzimdzs3eoldbxyttfjihzuswfhlj4nziukx2nd2axm\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:mexgkobevjyptvup5kwgss3v","time_us":1764249057365743,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:5pbfwcvoq7evwf5g6akou2tb\",\"time_us\":1764249057366463,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz77wo72s\",\"operation\":\"delete\",\"collection\":\"app.bsky.feed.repost\",\"rkey\":\"3m6mgyur6q324\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:5pbfwcvoq7evwf5g6akou2tb","time_us":1764249057366463,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:iopoxpxuveipyhammgrl6wsb\",\"time_us\":1764249057367158,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7kwrn2i\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgz6xwbh2z\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:56.507Z\",\"facets\":[{\"features\":[{\"$type\":\"app.bsky.richtext.facet#tag\",\"tag\":\"WickedSocialist\"}],\"index\":{\"byteEnd\":29,\"byteStart\":13}}],\"langs\":[\"en\"],\"reply\":{\"parent\":{\"cid\":\"bafyreicojp7qgthjvdcj3oa6rvshzrf473lbuizval3bqgtasrmjge7aaq\",\"uri\":\"at://did:plc:jqj5sqzq3eakxwsz24aypsd7/app.bsky.feed.post/3lxxharmehs2j\"},\"root\":{\"cid\":\"bafyreicojp7qgthjvdcj3oa6rvshzrf473lbuizval3bqgtasrmjge7aaq\",\"uri\":\"at://did:plc:jqj5sqzq3eakxwsz24aypsd7/app.bsky.feed.post/3lxxharmehs2j\"}},\"text\":\"vet them all #WickedSocialist 😉 I do!\"},\"cid\":\"bafyreidfuinvakleea66pkr4lsnoecpace3il5cbxqgdv4zjv7xalolunu\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:iopoxpxuveipyhammgrl6wsb","time_us":1764249057367158,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:bt6xmnv5k2qofnnskuwimvns\",\"time_us\":1764249057368080,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7heur2d\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7gy6j2d\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.323Z\",\"subject\":{\"cid\":\"bafyreida4wojgwejpzwjducdoyg3q6bhhmnebs5fugdksdjtda3wwzuwbu\",\"uri\":\"at://did:plc:u2zs2typsklaohqmfyxiunvy/app.bsky.feed.post/3m6mcsf24ec2r\"}},\"cid\":\"bafyreibpryi5u6dkfvum6dzgu4vwvhekkitrqa3qli2cykh6d2cney26fm\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:bt6xmnv5k2qofnnskuwimvns","time_us":1764249057368080,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:kgqjbhmdk42mrdzqmrcxbbg5\",\"time_us\":1764249057368665,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7kte52h\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7k6tv2h\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:57.213Z\",\"subject\":{\"cid\":\"bafyreigdq6haq33qevq3s2ukgutvlkz5dqouxvycchc53twna76gy3tuae\",\"uri\":\"at://did:plc:5hcwdrkkfv4qgezqqbv2oazp/app.bsky.feed.post/3m6mgvp6jmk2m\"}},\"cid\":\"bafyreibksilo4kfpw5lnthzjej3nuxsxszj3xx3do4qwtfr2ijinf6t26y\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:kgqjbhmdk42mrdzqmrcxbbg5","time_us":1764249057368665,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:yamwojx4xckg5255t7kzpku7\",\"time_us\":1764249057369392,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7d44x22\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7cpgp22\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.476Z\",\"subject\":{\"cid\":\"bafyreib73gjdt5ri4juwda35p3a26i73mc7nhe56rujx5xyl5tc2mggebu\",\"uri\":\"at://did:plc:5bnkedzlsqdah7p2qgfnxtwg/app.bsky.feed.post/3m3hqsrl32k2z\"}},\"cid\":\"bafyreigzyvnwcj4s54ot4mjppweb3fjfadutdmwyosh2w4fcp2psipqq5i\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:yamwojx4xckg5255t7kzpku7","time_us":1764249057369392,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:4ifu45ojlwtc63ulno6endx7\",\"time_us\":1764249057370693,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz7j7422p\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.like\",\"rkey\":\"3m6mgz7isfs2p\",\"record\":{\"$type\":\"app.bsky.feed.like\",\"createdAt\":\"2025-11-27T13:10:56.961Z\",\"subject\":{\"cid\":\"bafyreidzk75aj5h2oh25xi7byrkz2tffj7kwow2iwv2x27s5uczvzsopty\",\"uri\":\"at://did:plc:j5hrotody26iqi24hcusufxu/app.bsky.feed.post/3m6kgetsjzk2k\"}},\"cid\":\"bafyreid46vsqwhzmkmwrc2sjxpkneaj4jttk6kmfjxhhcav5bfvgca35c4\"}}"}
skybeam-1  | [debug] Received text frame: {"did":"did:plc:4ifu45ojlwtc63ulno6endx7","time_us":1764249057370693,"kind":"commit","commit":{"rev"...
skybeam-1  | *DBG* Skybeam.Jetstream.Client received frame: {:text, "{\"did\":\"did:plc:jytlrkbhhunqy6qubdh3varo\",\"time_us\":1764249057371413,\"kind\":\"commit\",\"commit\":{\"rev\":\"3m6mgz6mrch2b\",\"operation\":\"create\",\"collection\":\"app.bsky.feed.post\",\"rkey\":\"3m6mgz5qras2z\",\"record\":{\"$type\":\"app.bsky.feed.post\",\"createdAt\":\"2025-11-27T13:10:55.224Z\",\"langs\":[\"en\"],\"reply\":{\"parent\":{\"cid\":\"bafyreie3i6alxvc46nnwz2ua3xevwniod46fhgsjtslgxfxdeotnxyayoe\",\"uri\":\"at://did:plc:6xofcnvvojjnmggqx43zghwh/app.bsky.feed.post/3m6m6dees4r2c\"},\"root\":{\"cid\":\"bafyreie3i6alxvc46nnwz2ua3xevwniod46fhgsjtslgxfxdeotnxyayoe\",\"uri\":\"at://did:plc:6xofcnvvojjnmggqx43zghwh/app.bsky.feed.post/3m6m6dees4r2c\"}},\"text\":\"Wann kommt mal wieder ein Film raus❓🤔\"},\"cid\":\"bafyreibraw2ztxrfcmmumrimlzi55gjc62qxtcocsoj4hx47rdy3c6au7i\"}}"}
